station_id,capacity,docks_total,diff_net,ape_net,capacity_calib,diff_calib,ape_calib
31315,23,19,4,21.052631578947366,9.644574605521276,-9.355425394478724,49.239081023572226
31316,21,19,2,10.526315789473683,9.563106995550378,-9.436893004449622,49.6678579181559
31317,14,17,-3,17.647058823529413,9.277970360652237,-7.722029639347763,45.423703760869195
31318,24,9,15,166.66666666666669,9.685308410506725,0.6853084105067246,7.614537894519163
31319,45,24,21,87.5,10.540718315201147,-13.459281684798853,56.08034035332855
31320,138,15,123,819.9999999999999,14.328962178847878,-0.6710378211521224,4.473585474347483
31321,62,18,44,244.44444444444446,11.233192999953776,-6.766807000046224,37.593372222479026
31323,206,11,195,1772.7272727272727,17.098860917858392,6.098860917858392,55.44419016234902
31324,77,18,59,327.77777777777777,11.844200074735507,-6.155799925264493,34.198888473691625
31325,51,13,38,292.30769230769226,10.78512114511384,-2.2148788548861607,17.037529652970466
31326,17,9,8,88.88888888888889,9.400171775608584,0.40017177560858386,4.446353062317598
31327,52,14,38,271.42857142857144,10.825854950099288,-3.1741450499007122,22.672464642147943
31328,59,12,47,391.66666666666663,11.11099158499743,-0.8890084150025697,7.408403458354747
31330,83,14,69,492.8571428571429,12.088602904648198,-1.911397095351802,13.652836395370013
31331,27,3,24,800.0,9.80750982546307,6.80750982546307,226.91699418210231
31332,54,13,41,315.38461538461536,10.907322560070186,-2.0926774399298136,16.097518768690875
31333,81,17,64,376.4705882352941,12.007135294677301,-4.992864705322699,29.36979238425117
31334,11,18,-7,38.88888888888889,9.155768945695892,-8.844231054304108,49.13461696835616
31335,169,32,137,428.125,15.591710133396788,-16.408289866603212,51.27590583313504
31336,41,18,23,127.77777777777777,10.377783095259353,-7.622216904740647,42.345649470781375
31337,72,6,66,1100.0,11.640531049808263,5.6405310498082635,94.00885083013773
31338,27,7,20,285.7142857142857,9.80750982546307,2.80750982546307,40.107283220900996
31339,90,1,89,8900.0,12.37373953954634,11.37373953954634,1137.373953954634
31340,33,17,16,94.11764705882352,10.051912655375762,-6.948087344624238,40.8711020272014
31380,9,6,3,50.0,9.074301335724993,3.074301335724993,51.23835559541655
31381,5,8,-3,37.5,8.9113661157832,0.9113661157831991,11.39207644728999
31383,9,2,7,350.0,9.074301335724993,7.074301335724993,353.7150667862496
31385,3,11,-8,72.72727272727273,8.8298985058123,-2.1701014941876995,19.72819540170636
31386,8,10,-2,20.0,9.033567530739544,-0.9664324692604556,9.664324692604556
31387,2,6,-4,66.66666666666666,8.789164700826852,2.789164700826852,46.4860783471142
31389,6,6,0,0.0,8.952099920768648,2.9520999207686476,49.201665346144125
31390,26,14,12,85.71428571428571,9.766776020477622,-4.2332239795223785,30.23731413944556
31391,44,14,30,214.28571428571428,10.499984510215699,-3.5000154897843014,25.000110641316436
31392,25,12,13,108.33333333333333,9.726042215492173,-2.273957784507827,18.94964820423189
31393,36,14,22,157.14285714285714,10.17411407033211,-3.8258859296678907,27.327756640484935
31394,28,15,13,86.66666666666667,9.84824363044852,-5.15175636955148,34.345042463676535
31395,27,8,19,237.5,9.80750982546307,1.80750982546307,22.593872818288375
31396,7,9,-2,22.22222222222222,8.992833725754096,-0.007166274245903992,0.07962526939893325
31398,8,1,7,700.0,9.033567530739544,8.033567530739544,803.3567530739545
31399,6,6,0,0.0,8.952099920768648,2.9520999207686476,49.201665346144125
31400,62,15,47,313.3333333333333,11.233192999953776,-3.7668070000462244,25.11204666697483
31401,42,6,36,600.0,10.418516900244802,4.418516900244802,73.64194833741337
31402,24,10,14,140.0,9.685308410506725,-0.31469158949327536,3.1469158949327536
31403,20,2,18,900.0,9.52237319056493,7.522373190564929,376.11865952824644
31404,47,1,46,4600.0,10.622185925172046,9.622185925172046,962.2185925172046
31405,28,2,26,1300.0,9.84824363044852,7.84824363044852,392.412181522426
31406,38,17,21,123.52941176470588,10.255581680303006,-6.744418319696994,39.67304893939408
31407,29,14,15,107.14285714285714,9.888977435433969,-4.111022564566031,29.364446889757367
31408,55,11,44,400.0,10.948056365055635,-0.05194363494436516,0.4722148631305923
31411,28,11,17,154.54545454545453,9.84824363044852,-1.1517563695514799,10.470512450467998
31412,31,2,29,1450.0,9.970445045404865,7.970445045404865,398.52225227024326
31413,27,14,13,92.85714285714286,9.80750982546307,-4.19249017453693,29.9463583895495
31414,28,11,17,154.54545454545453,9.84824363044852,-1.1517563695514799,10.470512450467998
31415,21,17,4,23.52941176470588,9.563106995550378,-7.436893004449622,43.74642943793896
31416,13,8,5,62.5,9.237236555666788,1.2372365556667884,15.465456945834855
31417,51,3,48,1600.0,10.78512114511384,7.785121145113839,259.50403817046134
31418,62,9,53,588.8888888888889,11.233192999953776,2.2331929999537756,24.813255555041952
31419,45,12,33,275.0,10.540718315201147,-1.459281684798853,12.160680706657107
31420,53,19,34,178.94736842105263,10.866588755084738,-8.133411244915262,42.807427604817164
31421,131,7,124,1771.4285714285716,14.043825543949737,7.043825543949737,100.62607919928195
31422,14,16,-2,12.5,9.277970360652237,-6.722029639347763,42.01268524592352
31423,32,1,31,3100.0,10.011178850390314,9.011178850390314,901.1178850390314
31424,53,5,48,960.0,10.866588755084738,5.866588755084738,117.33177510169477
31425,29,5,24,480.0,9.888977435433969,4.888977435433969,97.77954870867937
31426,136,12,124,1033.3333333333335,14.24749456887698,2.2474945688769807,18.72912140730817
31427,6,11,-5,45.45454545454545,8.952099920768648,-2.0479000792313524,18.61727344755775
31428,4,6,-2,33.33333333333333,8.87063231079775,2.8706323107977507,47.84387184662918
31429,22,18,4,22.22222222222222,9.603840800535828,-8.396159199464172,46.64532888591207
31500,39,12,27,225.0,10.296315485288455,-1.7036845147115454,14.197370955929545
31501,28,5,23,459.99999999999994,9.84824363044852,4.84824363044852,96.9648726089704
31502,13,10,3,30.0,9.237236555666788,-0.7627634443332116,7.627634443332116
31503,122,6,116,1933.3333333333333,13.6772212990807,7.677221299080699,127.95368831801166
31504,74,18,56,311.11111111111114,11.72199865977916,-6.27800134022084,34.87778522344911
31505,47,20,27,135.0,10.622185925172046,-9.377814074827954,46.88907037413978
31506,78,14,64,457.1428571428571,11.884933879720956,-2.115066120279044,15.107615144850314
31507,129,9,120,1333.3333333333335,13.96235793397884,4.96235793397884,55.13731037754267
31508,23,15,8,53.333333333333336,9.644574605521276,-5.355425394478724,35.70283596319149
31510,8,1,7,700.0,9.033567530739544,8.033567530739544,803.3567530739545
31511,29,9,20,222.22222222222223,9.888977435433969,0.8889774354339686,9.877527060377428
31512,27,5,22,440.00000000000006,9.80750982546307,4.80750982546307,96.1501965092614
31513,42,18,24,133.33333333333331,10.418516900244802,-7.581483099755198,42.11935055419554
31514,36,8,28,350.0,10.17411407033211,2.1741140703321093,27.176425879151367
31515,25,11,14,127.27272727272727,9.726042215492173,-1.273957784507827,11.581434404616608
31516,28,18,10,55.55555555555556,9.84824363044852,-8.15175636955148,45.28753538639711
31517,34,9,25,277.77777777777777,10.092646460361212,1.0926464603612125,12.140516226235693
31518,30,12,18,150.0,9.929711240419417,-2.070288759580583,17.25240632983819
31519,82,5,77,1540.0,12.047869099662751,7.047869099662751,140.957381993255
31520,33,5,28,560.0,10.051912655375762,5.051912655375762,101.03825310751525
31522,28,15,13,86.66666666666667,9.84824363044852,-5.15175636955148,34.345042463676535
31523,47,11,36,327.2727272727273,10.622185925172046,-0.37781407482795437,3.434673407526858
31524,60,11,49,445.45454545454544,11.151725389982879,0.15172538998287877,1.3793217271170797
31525,45,18,27,150.0,10.540718315201147,-7.459281684798853,41.44045380443807
31526,13,13,0,0.0,9.237236555666788,-3.7627634443332116,28.94433418717855
31527,36,8,28,350.0,10.17411407033211,2.1741140703321093,27.176425879151367
31528,50,13,37,284.61538461538464,10.744387340128391,-2.255612659871609,17.350866614396992
31529,27,2,25,1250.0,9.80750982546307,7.80750982546307,390.3754912731535
31530,22,14,8,57.14285714285714,9.603840800535828,-4.396159199464172,31.4011371390298
31531,76,14,62,442.8571428571429,11.803466269750057,-2.196533730249943,15.689526644642449
31532,38,12,26,216.66666666666666,10.255581680303006,-1.7444183196969938,14.536819330808282
31533,32,9,23,255.55555555555554,10.011178850390314,1.0111788503903139,11.235320559892376
31534,48,6,42,700.0,10.662919730157494,4.662919730157494,77.71532883595823
31535,18,12,6,50.0,9.440905580594032,-2.5590944194059677,21.325786828383066
31536,36,18,18,100.0,10.17411407033211,-7.825885929667891,43.477144053710504
31537,12,11,1,9.090909090909092,9.19650275068134,-1.80349724931866,16.395429539260544
31538,12,9,3,33.33333333333333,9.19650275068134,0.19650275068133993,2.1833638964593325
31539,6,1,5,500.0,8.952099920768648,7.952099920768648,795.2099920768648
31540,24,6,18,300.0,9.685308410506725,3.6853084105067246,61.421806841778746
31541,38,15,23,153.33333333333334,10.255581680303006,-4.744418319696994,31.62945546464663
31542,8,1,7,700.0,9.033567530739544,8.033567530739544,803.3567530739545
31543,24,7,17,242.85714285714283,9.685308410506725,2.6853084105067246,38.361548721524635
31544,17,3,14,466.6666666666667,9.400171775608584,6.400171775608584,213.3390591869528
31546,11,3,8,266.66666666666663,9.155768945695892,6.1557689456958915,205.19229818986307
31600,43,5,38,760.0,10.45925070523025,5.45925070523025,109.18501410460499
31601,51,12,39,325.0,10.78512114511384,-1.2148788548861607,10.123990457384673
31602,300,32,268,837.5,20.927838586490573,-11.072161413509427,34.60050441721696
31603,80,1,79,7900.0,11.966401489691853,10.966401489691853,1096.6401489691852
31604,23,11,12,109.09090909090908,9.644574605521276,-1.3554253944787238,12.32204904071567
31605,44,11,33,300.0,10.499984510215699,-0.5000154897843014,4.545595361675468
31606,42,5,37,740.0,10.418516900244802,5.418516900244802,108.37033800489604
31607,21,9,12,133.33333333333331,9.563106995550378,0.5631069955503776,6.256744395004195
31608,22,11,11,100.0,9.603840800535828,-1.3961591994641722,12.692356358765203
31610,50,12,38,316.66666666666663,10.744387340128391,-1.255612659871609,10.46343883226341
31611,59,1,58,5800.0,11.11099158499743,10.11099158499743,1011.099158499743
31612,58,22,36,163.63636363636365,11.070257780011982,-10.929742219988018,49.68064645449099
31615,64,6,58,966.6666666666666,11.314660609924672,5.3146606099246725,88.57767683207788
31616,60,5,55,1100.0,11.151725389982879,6.151725389982879,123.03450779965756
31618,38,5,33,660.0,10.255581680303006,5.255581680303006,105.11163360606012
31619,64,17,47,276.4705882352941,11.314660609924672,-5.6853393900753275,33.44317288279605
31620,152,26,126,484.6153846153846,14.899235448644161,-11.100764551355839,42.69524827444553
31621,31,14,17,121.42857142857142,9.970445045404865,-4.029554954595135,28.782535389965247
31622,41,26,15,57.692307692307686,10.377783095259353,-15.622216904740647,60.08544963361787
31623,136,17,119,700.0,14.24749456887698,-2.7525054311230193,16.1912084183707
31624,92,7,85,1214.2857142857142,12.455207149517237,5.455207149517237,77.9315307073891
31625,50,6,44,733.3333333333333,10.744387340128391,4.744387340128391,79.07312233547317
31626,27,9,18,200.0,9.80750982546307,0.8075098254630699,8.97233139403411
31627,120,16,104,650.0,13.595753689109802,-2.4042463108901977,15.026539443063736
31628,75,2,73,3650.0,11.762732464764609,9.762732464764609,488.1366232382304
31629,29,6,23,383.33333333333337,9.888977435433969,3.8889774354339686,64.81629059056614
31630,32,7,25,357.14285714285717,10.011178850390314,3.011178850390314,43.01684071986163
31631,38,14,24,171.42857142857142,10.255581680303006,-3.744418319696994,26.745845140692815
31632,33,4,29,725.0,10.051912655375762,6.051912655375762,151.29781638439405
31633,36,4,32,800.0,10.17411407033211,6.174114070332109,154.35285175830273
31634,92,10,82,819.9999999999999,12.455207149517237,2.4552071495172374,24.552071495172374
31635,29,9,20,222.22222222222223,9.888977435433969,0.8889774354339686,9.877527060377428
31636,46,8,38,475.0,10.581452120186597,2.581452120186597,32.268151502332465
31638,65,5,60,1200.0,11.355394414910123,6.355394414910123,127.10788829820245
31639,41,12,29,241.66666666666666,10.377783095259353,-1.6222169047406467,13.518474206172057
31640,61,14,47,335.7142857142857,11.192459194968327,-2.807540805031673,20.053862893083377
31641,47,16,31,193.75,10.622185925172046,-5.377814074827954,33.611337967674714
31642,63,17,46,270.5882352941177,11.273926804939224,-5.726073195060776,33.6827835003575
31643,29,12,17,141.66666666666669,9.888977435433969,-2.1110225645660314,17.591854704716926
31644,41,18,23,127.77777777777777,10.377783095259353,-7.622216904740647,42.345649470781375
31645,29,9,20,222.22222222222223,9.888977435433969,0.8889774354339686,9.877527060377428
31646,167,6,161,2683.333333333333,15.510242523425891,9.510242523425891,158.5040420570982
31647,176,11,165,1500.0,15.87684676829493,4.87684676829493,44.334970620863004
31648,88,13,75,576.9230769230769,12.292271929575442,-0.7077280704245581,5.444062080188909
31649,65,16,49,306.25,11.355394414910123,-4.644605585089877,29.028784906811733
31650,173,22,151,686.3636363636364,15.754645353338585,-6.245354646661415,28.387975666642795
31651,47,19,28,147.36842105263156,10.622185925172046,-8.377814074827954,44.09375828856818
31652,107,15,92,613.3333333333334,13.066214224298967,-1.9337857757010326,12.891905171340218
31653,112,6,106,1766.6666666666667,13.269883249226211,7.269883249226211,121.16472082043686
31654,58,8,50,625.0,11.070257780011982,3.070257780011982,38.378222250149776
31655,157,10,147,1470.0,15.102904473571405,5.102904473571405,51.029044735714045
31656,43,12,31,258.33333333333337,10.45925070523025,-1.5407492947697499,12.839577456414583
31657,33,11,22,200.0,10.051912655375762,-0.9480873446242377,8.618975860220344
31658,24,3,21,700.0,9.685308410506725,6.685308410506725,222.84361368355746
31659,25,10,15,150.0,9.726042215492173,-0.27395778450782693,2.7395778450782693
31661,65,10,55,550.0,11.355394414910123,1.3553944149101227,13.553944149101227
31662,45,10,35,350.0,10.540718315201147,0.540718315201147,5.40718315201147
31663,23,13,10,76.92307692307693,9.644574605521276,-3.355425394478724,25.81096457291326
31664,31,3,28,933.3333333333334,9.970445045404865,6.970445045404865,232.3481681801622
31665,29,9,20,222.22222222222223,9.888977435433969,0.8889774354339686,9.877527060377428
31666,122,5,117,2340.0,13.6772212990807,8.6772212990807,173.54442598161398
31667,37,6,31,516.6666666666667,10.214847875317558,4.214847875317558,70.24746458862596
31668,43,19,24,126.3157894736842,10.45925070523025,-8.54074929476975,44.95131207773553
31669,82,19,63,331.57894736842104,12.047869099662751,-6.952130900337249,36.59016263335394
31670,123,27,96,355.55555555555554,13.717955104066148,-13.282044895933852,49.192758873829085
31671,3,14,-11,78.57142857142857,8.8298985058123,-5.1701014941876995,36.929296387055
31672,27,2,25,1250.0,9.80750982546307,7.80750982546307,390.3754912731535
31673,56,11,45,409.09090909090907,10.988790170041083,-0.011209829958916728,0.10190754508106116
31674,100,4,96,2400.0,12.781077589400827,8.781077589400827,219.52693973502068
31675,44,8,36,450.0,10.499984510215699,2.4999845102156986,31.24980637769623
31676,57,12,45,375.0,11.029523975026532,-0.9704760249734683,8.087300208112236
31677,40,10,30,300.0,10.337049290273903,0.33704929027390307,3.3704929027390307
31678,24,1,23,2300.0,9.685308410506725,8.685308410506725,868.5308410506725
31680,47,3,44,1466.6666666666665,10.622185925172046,7.622185925172046,254.07286417240152
31699,113,28,85,303.57142857142856,13.310617054211662,-14.689382945788338,52.462081949244066
31700,5,19,-14,73.68421052631578,8.9113661157832,-10.0886338842168,53.09807307482527
31701,8,14,-6,42.857142857142854,9.033567530739544,-4.966432469260456,35.474517637574685
31702,6,6,0,0.0,8.952099920768648,2.9520999207686476,49.201665346144125
31703,13,10,3,30.0,9.237236555666788,-0.7627634443332116,7.627634443332116
31704,4,3,1,33.33333333333333,8.87063231079775,5.870632310797751,195.68774369325837
31705,19,9,10,111.11111111111111,9.48163938557948,0.4816393855794807,5.351548728660896
31706,5,5,0,0.0,8.9113661157832,3.911366115783199,78.22732231566398
31707,9,13,-4,30.76923076923077,9.074301335724993,-3.925698664275007,30.19768203288467
31708,9,13,-4,30.76923076923077,9.074301335724993,-3.925698664275007,30.19768203288467
31710,3,1,2,200.0,8.8298985058123,7.8298985058123005,782.98985058123
31711,6,6,0,0.0,8.952099920768648,2.9520999207686476,49.201665346144125
31712,20,10,10,100.0,9.52237319056493,-0.47762680943507085,4.7762680943507085
31713,8,5,3,60.0,9.033567530739544,4.033567530739544,80.6713506147909
31714,6,11,-5,45.45454545454545,8.952099920768648,-2.0479000792313524,18.61727344755775
31715,15,10,5,50.0,9.318704165637685,-0.6812958343623148,6.812958343623148
31716,18,5,13,260.0,9.440905580594032,4.440905580594032,88.81811161188065
31717,8,9,-1,11.11111111111111,9.033567530739544,0.03356753073954444,0.372972563772716
31718,4,13,-9,69.23076923076923,8.87063231079775,-4.129367689202249,31.7643668400173
31720,14,17,-3,17.647058823529413,9.277970360652237,-7.722029639347763,45.423703760869195
31721,18,9,9,100.0,9.440905580594032,0.4409055805940323,4.898950895489248
31722,5,15,-10,66.66666666666666,8.9113661157832,-6.088633884216801,40.590892561445344
31723,1,11,-10,90.9090909090909,8.748430895841404,-2.2515691041585963,20.468810037805422
31724,1,8,-7,87.5,8.748430895841404,0.7484308958414037,9.355386198017545
31725,17,11,6,54.54545454545454,9.400171775608584,-1.5998282243914161,14.543892949012873
31726,12,7,5,71.42857142857143,9.19650275068134,2.19650275068134,31.37861072401914
31727,23,17,6,35.294117647058826,9.644574605521276,-7.355425394478724,43.26720820281602
31728,5,7,-2,28.57142857142857,8.9113661157832,1.9113661157831991,27.305230225474276
31800,6,7,-1,14.285714285714285,8.952099920768648,1.9520999207686476,27.887141725266396
31801,42,6,36,600.0,10.418516900244802,4.418516900244802,73.64194833741337
31802,11,2,9,450.0,9.155768945695892,7.1557689456958915,357.7884472847946
31803,13,2,11,550.0,9.237236555666788,7.237236555666788,361.86182778333944
31804,17,9,8,88.88888888888889,9.400171775608584,0.40017177560858386,4.446353062317598
31805,11,3,8,266.66666666666663,9.155768945695892,6.1557689456958915,205.19229818986307
31806,21,14,7,50.0,9.563106995550378,-4.436893004449622,31.692092888925878
31808,13,4,9,225.0,9.237236555666788,5.237236555666788,130.93091389166972
31811,7,16,-9,56.25,8.992833725754096,-7.007166274245904,43.794789214036896
31812,22,12,10,83.33333333333334,9.603840800535828,-2.396159199464172,19.967993328868104
31813,8,12,-4,33.33333333333333,9.033567530739544,-2.9664324692604556,24.720270577170464
31814,2,8,-6,75.0,8.789164700826852,0.7891647008268521,9.864558760335651
31815,5,8,-3,37.5,8.9113661157832,0.9113661157831991,11.39207644728999
31816,14,14,0,0.0,9.277970360652237,-4.722029639347763,33.72878313819831
31817,9,1,8,800.0,9.074301335724993,8.074301335724993,807.4301335724992
31818,2,10,-8,80.0,8.789164700826852,-1.210835299173148,12.10835299173148
31819,3,4,-1,25.0,8.8298985058123,4.8298985058123005,120.74746264530751
31820,10,4,6,150.0,9.115035140710443,5.115035140710443,127.87587851776108
31822,7,17,-10,58.82352941176471,8.992833725754096,-8.007166274245904,47.10097808379943
31824,5,4,1,25.0,8.9113661157832,4.911366115783199,122.78415289457998
31825,3,14,-11,78.57142857142857,8.8298985058123,-5.1701014941876995,36.929296387055
31826,9,16,-7,43.75,9.074301335724993,-6.925698664275007,43.2856166517188
31827,19,19,0,0.0,9.48163938557948,-9.51836061442052,50.09663481273957
31829,11,11,0,0.0,9.155768945695892,-1.8442310543041085,16.765736857310078
31831,5,7,-2,28.57142857142857,8.9113661157832,1.9113661157831991,27.305230225474276
31900,12,13,-1,7.6923076923076925,9.19650275068134,-3.80349724931866,29.25767114860508
31901,9,9,0,0.0,9.074301335724993,0.07430133572499287,0.8255703969443652
31902,15,8,7,87.5,9.318704165637685,1.3187041656376852,16.483802070471064
31903,35,1,34,3400.0,10.133380265346661,9.133380265346661,913.3380265346661
31904,20,16,4,25.0,9.52237319056493,-6.477626809435071,40.485167558969195
31905,12,6,6,100.0,9.19650275068134,3.19650275068134,53.275045844689
31906,9,12,-3,25.0,9.074301335724993,-2.925698664275007,24.38082220229173
31908,5,10,-5,50.0,8.9113661157832,-1.0886338842168009,10.886338842168009
31909,13,13,0,0.0,9.237236555666788,-3.7627634443332116,28.94433418717855
