station_id,capacity,docks_total,diff_net,ape_net,capacity_calib,diff_calib,ape_calib
31910,15,15,0,0.0,9.318704165637685,-5.681295834362315,37.875305562415434
31912,12,10,2,20.0,9.19650275068134,-0.8034972493186601,8.0349724931866
31914,12,9,3,33.33333333333333,9.19650275068134,0.19650275068133993,2.1833638964593325
31915,10,8,2,25.0,9.115035140710443,1.115035140710443,13.937939258880538
31916,14,16,-2,12.5,9.277970360652237,-6.722029639347763,42.01268524592352
31917,56,10,46,459.99999999999994,10.988790170041083,0.9887901700410833,9.887901700410833
31918,20,12,8,66.66666666666666,9.52237319056493,-2.477626809435071,20.64689007862559
31919,13,5,8,160.0,9.237236555666788,4.237236555666788,84.74473111333577
31920,30,10,20,200.0,9.929711240419417,-0.070288759580583,0.70288759580583
31921,10,9,1,11.11111111111111,9.115035140710443,0.11503514071044307,1.2781682301160342
31923,13,9,4,44.44444444444444,9.237236555666788,0.23723655566678836,2.635961729630982
31924,25,9,16,177.77777777777777,9.726042215492173,0.7260422154921731,8.067135727690813
31926,27,11,16,145.45454545454547,9.80750982546307,-1.19249017453693,10.840819768517546
31927,10,8,2,25.0,9.115035140710443,1.115035140710443,13.937939258880538
31928,7,13,-6,46.15384615384615,8.992833725754096,-4.007166274245904,30.824355955737726
31929,16,2,14,700.0,9.359437970623135,7.359437970623135,367.9718985311568
31930,12,14,-2,14.285714285714285,9.19650275068134,-4.80349724931866,34.31069463799043
31931,24,4,20,500.0,9.685308410506725,5.685308410506725,142.13271026266813
31932,10,6,4,66.66666666666666,9.115035140710443,3.115035140710443,51.91725234517405
31933,27,3,24,800.0,9.80750982546307,6.80750982546307,226.91699418210231
31935,19,13,6,46.15384615384615,9.48163938557948,-3.5183606144205193,27.06431241861938
31936,15,10,5,50.0,9.318704165637685,-0.6812958343623148,6.812958343623148
31937,19,9,10,111.11111111111111,9.48163938557948,0.4816393855794807,5.351548728660896
31938,15,8,7,87.5,9.318704165637685,1.3187041656376852,16.483802070471064
31939,21,11,10,90.9090909090909,9.563106995550378,-1.4368930044496224,13.062663676814749
31940,32,10,22,220.00000000000003,10.011178850390314,0.011178850390313855,0.11178850390313855
31941,6,6,0,0.0,8.952099920768648,2.9520999207686476,49.201665346144125
31942,6,7,-1,14.285714285714285,8.952099920768648,1.9520999207686476,27.887141725266396
31943,3,9,-6,66.66666666666666,8.8298985058123,-0.1701014941876995,1.8900166020855498
31944,13,4,9,225.0,9.237236555666788,5.237236555666788,130.93091389166972
31945,12,14,-2,14.285714285714285,9.19650275068134,-4.80349724931866,34.31069463799043
31946,6,7,-1,14.285714285714285,8.952099920768648,1.9520999207686476,27.887141725266396
31947,68,20,48,240.0,11.477595829866468,-8.522404170133532,42.61202085066766
31948,9,9,0,0.0,9.074301335724993,0.07430133572499287,0.8255703969443652
31950,13,9,4,44.44444444444444,9.237236555666788,0.23723655566678836,2.635961729630982
31951,19,9,10,111.11111111111111,9.48163938557948,0.4816393855794807,5.351548728660896
31952,6,13,-7,53.84615384615385,8.952099920768648,-4.047900079231352,31.13769291716425
31953,7,3,4,133.33333333333331,8.992833725754096,5.992833725754096,199.76112419180322
31954,10,7,3,42.857142857142854,9.115035140710443,2.115035140710443,30.2147877244349
31955,12,12,0,0.0,9.19650275068134,-2.80349724931866,23.362477077655498
31956,22,2,20,1000.0,9.603840800535828,7.603840800535828,380.1920400267914
31957,8,13,-5,38.46153846153847,9.033567530739544,-3.9664324692604556,30.511018994311197
31958,13,5,8,160.0,9.237236555666788,4.237236555666788,84.74473111333577
31959,26,12,14,116.66666666666667,9.766776020477622,-2.2332239795223785,18.610199829353157
31960,13,5,8,160.0,9.237236555666788,4.237236555666788,84.74473111333577
31961,9,8,1,12.5,9.074301335724993,1.0743013357249929,13.42876669656241
31962,7,5,2,40.0,8.992833725754096,3.992833725754096,79.85667451508192
31963,15,10,5,50.0,9.318704165637685,-0.6812958343623148,6.812958343623148
31964,3,9,-6,66.66666666666666,8.8298985058123,-0.1701014941876995,1.8900166020855498
31966,8,8,0,0.0,9.033567530739544,1.0335675307395444,12.919594134244306
31967,9,9,0,0.0,9.074301335724993,0.07430133572499287,0.8255703969443652
31968,34,2,32,1600.0,10.092646460361212,8.092646460361212,404.6323230180606
31969,20,19,1,5.263157894736842,9.52237319056493,-9.47762680943507,49.88224636544774
31970,37,13,24,184.6153846153846,10.214847875317558,-2.785152124682442,21.424247112941863
31971,16,9,7,77.77777777777779,9.359437970623135,0.3594379706231354,3.993755229145949
31972,14,9,5,55.55555555555556,9.277970360652237,0.2779703606522368,3.0885595628026308
31973,21,5,16,320.0,9.563106995550378,4.563106995550378,91.26213991100755
31974,10,4,6,150.0,9.115035140710443,5.115035140710443,127.87587851776108
31976,17,7,10,142.85714285714286,9.400171775608584,2.400171775608584,34.28816822297977
31977,15,10,5,50.0,9.318704165637685,-0.6812958343623148,6.812958343623148
31978,38,1,37,3700.0,10.255581680303006,9.255581680303006,925.5581680303006
31979,15,8,7,87.5,9.318704165637685,1.3187041656376852,16.483802070471064
31981,13,11,2,18.181818181818183,9.237236555666788,-1.7627634443332116,16.025122221211017
32000,19,8,11,137.5,9.48163938557948,1.4816393855794807,18.52049231974351
32001,15,8,7,87.5,9.318704165637685,1.3187041656376852,16.483802070471064
32002,15,10,5,50.0,9.318704165637685,-0.6812958343623148,6.812958343623148
32003,11,3,8,266.66666666666663,9.155768945695892,6.1557689456958915,205.19229818986307
32005,2,8,-6,75.0,8.789164700826852,0.7891647008268521,9.864558760335651
32006,13,9,4,44.44444444444444,9.237236555666788,0.23723655566678836,2.635961729630982
32008,45,8,37,462.5,10.540718315201147,2.540718315201147,31.758978940014337
32009,6,7,-1,14.285714285714285,8.952099920768648,1.9520999207686476,27.887141725266396
32012,19,16,3,18.75,9.48163938557948,-6.518360614420519,40.739753840128245
32014,46,17,29,170.58823529411765,10.581452120186597,-6.418547879813403,37.75616399890237
32017,4,10,-6,60.0,8.87063231079775,-1.1293676892022493,11.293676892022493
32018,5,12,-7,58.333333333333336,8.9113661157832,-3.088633884216801,25.738615701806673
32019,23,2,21,1050.0,9.644574605521276,7.644574605521276,382.2287302760638
32021,26,14,12,85.71428571428571,9.766776020477622,-4.2332239795223785,30.23731413944556
32022,5,9,-4,44.44444444444444,8.9113661157832,-0.08863388421680085,0.9848209357422317
32023,8,14,-6,42.857142857142854,9.033567530739544,-4.966432469260456,35.474517637574685
32024,25,3,22,733.3333333333333,9.726042215492173,6.726042215492173,224.20140718307243
32025,40,3,37,1233.3333333333335,10.337049290273903,7.337049290273903,244.56830967579677
32026,12,6,6,100.0,9.19650275068134,3.19650275068134,53.275045844689
32027,29,9,20,222.22222222222223,9.888977435433969,0.8889774354339686,9.877527060377428
32028,8,8,0,0.0,9.033567530739544,1.0335675307395444,12.919594134244306
32029,17,7,10,142.85714285714286,9.400171775608584,2.400171775608584,34.28816822297977
32032,8,11,-3,27.27272727272727,9.033567530739544,-1.9664324692604556,17.876658811458686
32034,11,14,-3,21.428571428571427,9.155768945695892,-4.8442310543041085,34.60165038788649
32036,19,13,6,46.15384615384615,9.48163938557948,-3.5183606144205193,27.06431241861938
32037,9,10,-1,10.0,9.074301335724993,-0.9256986642750071,9.256986642750071
32038,6,14,-8,57.14285714285714,8.952099920768648,-5.047900079231352,36.056429137366806
32039,9,13,-4,30.76923076923077,9.074301335724993,-3.925698664275007,30.19768203288467
32040,27,12,15,125.0,9.80750982546307,-2.19249017453693,18.270751454474418
32043,8,6,2,33.33333333333333,9.033567530739544,3.0335675307395444,50.55945884565908
32044,5,9,-4,44.44444444444444,8.9113661157832,-0.08863388421680085,0.9848209357422317
32045,8,18,-10,55.55555555555556,9.033567530739544,-8.966432469260456,49.81351371811365
32046,20,13,7,53.84615384615385,9.52237319056493,-3.477626809435071,26.750975457192855
32047,6,16,-10,62.5,8.952099920768648,-7.047900079231352,44.04937549519595
32048,29,6,23,383.33333333333337,9.888977435433969,3.8889774354339686,64.81629059056614
32049,19,2,17,850.0,9.48163938557948,7.481639385579481,374.08196927897404
32050,6,5,1,20.0,8.952099920768648,3.9520999207686476,79.04199841537294
32051,10,12,-2,16.666666666666664,9.115035140710443,-2.884964859289557,24.041373827412972
32053,31,14,17,121.42857142857142,9.970445045404865,-4.029554954595135,28.782535389965247
32054,7,5,2,40.0,8.992833725754096,3.992833725754096,79.85667451508192
32055,20,4,16,400.0,9.52237319056493,5.522373190564929,138.05932976412322
32056,15,12,3,25.0,9.318704165637685,-2.681295834362315,22.34413195301929
32057,13,3,10,333.33333333333337,9.237236555666788,6.237236555666788,207.90788518889295
32058,7,13,-6,46.15384615384615,8.992833725754096,-4.007166274245904,30.824355955737726
32061,8,14,-6,42.857142857142854,9.033567530739544,-4.966432469260456,35.474517637574685
32062,7,14,-7,50.0,8.992833725754096,-5.007166274245904,35.76547338747074
32063,8,10,-2,20.0,9.033567530739544,-0.9664324692604556,9.664324692604556
32064,4,14,-10,71.42857142857143,8.87063231079775,-5.129367689202249,36.638340637158926
32065,7,12,-5,41.66666666666667,8.992833725754096,-3.007166274245904,25.0597189520492
32066,5,13,-8,61.53846153846154,8.9113661157832,-4.088633884216801,31.451029878590774
32067,13,14,-1,7.142857142857142,9.237236555666788,-4.762763444333212,34.019738888094366
32068,5,7,-2,28.57142857142857,8.9113661157832,1.9113661157831991,27.305230225474276
32073,2,13,-11,84.61538461538461,8.789164700826852,-4.210835299173148,32.39104076287037
32074,8,14,-6,42.857142857142854,9.033567530739544,-4.966432469260456,35.474517637574685
32075,5,25,-20,80.0,8.9113661157832,-16.0886338842168,64.3545355368672
32076,10,13,-3,23.076923076923077,9.115035140710443,-3.884964859289557,29.884345071458128
32077,6,14,-8,57.14285714285714,8.952099920768648,-5.047900079231352,36.056429137366806
32078,6,14,-8,57.14285714285714,8.952099920768648,-5.047900079231352,36.056429137366806
32079,5,6,-1,16.666666666666664,8.9113661157832,2.911366115783199,48.52276859638665
32080,12,7,5,71.42857142857143,9.19650275068134,2.19650275068134,31.37861072401914
32081,9,6,3,50.0,9.074301335724993,3.074301335724993,51.23835559541655
32082,7,8,-1,12.5,8.992833725754096,0.992833725754096,12.4104215719262
32083,5,13,-8,61.53846153846154,8.9113661157832,-4.088633884216801,31.451029878590774
32084,8,9,-1,11.11111111111111,9.033567530739544,0.03356753073954444,0.372972563772716
32085,2,5,-3,60.0,8.789164700826852,3.789164700826852,75.78329401653704
32086,4,15,-11,73.33333333333333,8.87063231079775,-6.129367689202249,40.862451261348326
32087,1,14,-13,92.85714285714286,8.748430895841404,-5.251569104158596,37.51120788684712
32088,2,9,-7,77.77777777777779,8.789164700826852,-0.21083529917314792,2.3426144352571994
32089,5,11,-6,54.54545454545454,8.9113661157832,-2.088633884216801,18.98758076560728
32090,0,15,-15,100.0,8.707697090855955,-6.292302909144045,41.9486860609603
32092,4,16,-12,75.0,8.87063231079775,-7.129367689202249,44.55854805751406
32094,4,18,-14,77.77777777777779,8.87063231079775,-9.12936768920225,50.718709384456936
32101,3,10,-7,70.0,8.8298985058123,-1.1701014941876995,11.701014941876995
32200,6,14,-8,57.14285714285714,8.952099920768648,-5.047900079231352,36.056429137366806
32201,8,11,-3,27.27272727272727,9.033567530739544,-1.9664324692604556,17.876658811458686
32203,12,5,7,140.0,9.19650275068134,4.19650275068134,83.9300550136268
32204,10,11,-1,9.090909090909092,9.115035140710443,-1.884964859289557,17.136044175359608
32205,7,3,4,133.33333333333331,8.992833725754096,5.992833725754096,199.76112419180322
32206,5,5,0,0.0,8.9113661157832,3.911366115783199,78.22732231566398
32207,4,11,-7,63.63636363636363,8.87063231079775,-2.1293676892022493,19.357888083656814
32209,4,1,3,300.0,8.87063231079775,7.870632310797751,787.063231079775
32210,7,6,1,16.666666666666664,8.992833725754096,2.992833725754096,49.880562095901595
32211,7,13,-6,46.15384615384615,8.992833725754096,-4.007166274245904,30.824355955737726
32212,4,8,-4,50.0,8.87063231079775,0.8706323107977507,10.882903884971885
32213,9,1,8,800.0,9.074301335724993,8.074301335724993,807.4301335724992
32214,14,13,1,7.6923076923076925,9.277970360652237,-3.722029639347763,28.630997225752026
32215,8,16,-8,50.0,9.033567530739544,-6.966432469260456,43.54020293287785
32216,8,13,-5,38.46153846153847,9.033567530739544,-3.9664324692604556,30.511018994311197
32218,10,9,1,11.11111111111111,9.115035140710443,0.11503514071044307,1.2781682301160342
32219,14,5,9,180.0,9.277970360652237,4.277970360652237,85.55940721304474
32220,8,12,-4,33.33333333333333,9.033567530739544,-2.9664324692604556,24.720270577170464
32221,3,7,-4,57.14285714285714,8.8298985058123,1.8298985058123005,26.141407225890006
32223,2,5,-3,60.0,8.789164700826852,3.789164700826852,75.78329401653704
32224,6,6,0,0.0,8.952099920768648,2.9520999207686476,49.201665346144125
32225,6,2,4,200.0,8.952099920768648,6.952099920768648,347.6049960384324
32226,65,24,41,170.83333333333331,11.355394414910123,-12.644605585089877,52.68585660454116
32228,7,4,3,75.0,8.992833725754096,4.992833725754096,124.8208431438524
32229,10,8,2,25.0,9.115035140710443,1.115035140710443,13.937939258880538
32230,7,14,-7,50.0,8.992833725754096,-5.007166274245904,35.76547338747074
32231,12,16,-4,25.0,9.19650275068134,-6.80349724931866,42.52185780824163
32234,9,11,-2,18.181818181818183,9.074301335724993,-1.9256986642750071,17.506351493409156
32235,10,2,8,400.0,9.115035140710443,7.115035140710443,355.75175703552213
32236,7,7,0,0.0,8.992833725754096,1.992833725754096,28.469053225058516
32237,11,5,6,120.0,9.155768945695892,4.1557689456958915,83.11537891391782
32238,6,1,5,500.0,8.952099920768648,7.952099920768648,795.2099920768648
32242,8,11,-3,27.27272727272727,9.033567530739544,-1.9664324692604556,17.876658811458686
32243,12,12,0,0.0,9.19650275068134,-2.80349724931866,23.362477077655498
32244,1,8,-7,87.5,8.748430895841404,0.7484308958414037,9.355386198017545
32246,3,8,-5,62.5,8.8298985058123,0.8298985058123005,10.373731322653757
32247,4,11,-7,63.63636363636363,8.87063231079775,-2.1293676892022493,19.357888083656814
32248,4,4,0,0.0,8.87063231079775,4.870632310797751,121.76580776994376
32250,5,10,-5,50.0,8.9113661157832,-1.0886338842168009,10.886338842168009
32251,2,5,-3,60.0,8.789164700826852,3.789164700826852,75.78329401653704
32252,4,9,-5,55.55555555555556,8.87063231079775,-0.12936768920224928,1.4374187689138809
32255,4,7,-3,42.857142857142854,8.87063231079775,1.8706323107977507,26.723318725682155
32258,5,18,-13,72.22222222222221,8.9113661157832,-9.0886338842168,50.49241046787112
32259,8,10,-2,20.0,9.033567530739544,-0.9664324692604556,9.664324692604556
32260,13,18,-5,27.77777777777778,9.237236555666788,-8.762763444333212,48.682019135184504
32261,9,11,-2,18.181818181818183,9.074301335724993,-1.9256986642750071,17.506351493409156
32262,15,10,5,50.0,9.318704165637685,-0.6812958343623148,6.812958343623148
32263,7,5,2,40.0,8.992833725754096,3.992833725754096,79.85667451508192
32264,3,10,-7,70.0,8.8298985058123,-1.1701014941876995,11.701014941876995
32265,16,3,13,433.3333333333333,9.359437970623135,6.359437970623135,211.98126568743785
32266,6,8,-2,25.0,8.952099920768648,0.9520999207686476,11.901249009608094
32268,7,10,-3,30.0,8.992833725754096,-1.007166274245904,10.07166274245904
32270,6,1,5,500.0,8.952099920768648,7.952099920768648,795.2099920768648
32271,4,9,-5,55.55555555555556,8.87063231079775,-0.12936768920224928,1.4374187689138809
32272,5,10,-5,50.0,8.9113661157832,-1.0886338842168009,10.886338842168009
32274,4,9,-5,55.55555555555556,8.87063231079775,-0.12936768920224928,1.4374187689138809
32275,1,12,-11,91.66666666666666,8.748430895841404,-3.2515691041585963,27.096409201321634
32276,9,8,1,12.5,9.074301335724993,1.0743013357249929,13.42876669656241
32277,3,7,-4,57.14285714285714,8.8298985058123,1.8298985058123005,26.141407225890006
32278,6,5,1,20.0,8.952099920768648,3.9520999207686476,79.04199841537294
32279,7,7,0,0.0,8.992833725754096,1.992833725754096,28.469053225058516
32280,8,2,6,300.0,9.033567530739544,7.033567530739544,351.6783765369772
32281,8,9,-1,11.11111111111111,9.033567530739544,0.03356753073954444,0.372972563772716
32282,4,7,-3,42.857142857142854,8.87063231079775,1.8706323107977507,26.723318725682155
32283,5,2,3,150.0,8.9113661157832,6.911366115783199,345.56830578916
32288,4,1,3,300.0,8.87063231079775,7.870632310797751,787.063231079775
32289,6,5,1,20.0,8.952099920768648,3.9520999207686476,79.04199841537294
32290,5,9,-4,44.44444444444444,8.9113661157832,-0.08863388421680085,0.9848209357422317
32293,6,1,5,500.0,8.952099920768648,7.952099920768648,795.2099920768648
32294,6,6,0,0.0,8.952099920768648,2.9520999207686476,49.201665346144125
32295,7,11,-4,36.36363636363637,8.992833725754096,-2.007166274245904,18.24696612950822
32296,4,12,-8,66.66666666666666,8.87063231079775,-3.1293676892022493,26.078064076685408
32297,7,4,3,75.0,8.992833725754096,4.992833725754096,124.8208431438524
32298,2,8,-6,75.0,8.789164700826852,0.7891647008268521,9.864558760335651
32301,19,11,8,72.72727272727273,9.48163938557948,-1.5183606144205193,13.803278312913811
32320,5,6,-1,16.666666666666664,8.9113661157832,2.911366115783199,48.52276859638665
32400,5,13,-8,61.53846153846154,8.9113661157832,-4.088633884216801,31.451029878590774
32401,4,12,-8,66.66666666666666,8.87063231079775,-3.1293676892022493,26.078064076685408
32402,15,16,-1,6.25,9.318704165637685,-6.681295834362315,41.758098964764464
32403,9,11,-2,18.181818181818183,9.074301335724993,-1.9256986642750071,17.506351493409156
32405,2,2,0,0.0,8.789164700826852,6.789164700826852,339.4582350413426
32406,16,4,12,300.0,9.359437970623135,5.359437970623135,133.9859492655784
32407,6,13,-7,53.84615384615385,8.952099920768648,-4.047900079231352,31.13769291716425
32408,9,5,4,80.0,9.074301335724993,4.074301335724993,81.48602671449986
32409,3,12,-9,75.0,8.8298985058123,-3.1701014941876995,26.417512451564164
32411,8,9,-1,11.11111111111111,9.033567530739544,0.03356753073954444,0.372972563772716
32412,8,12,-4,33.33333333333333,9.033567530739544,-2.9664324692604556,24.720270577170464
32413,11,4,7,175.0,9.155768945695892,5.1557689456958915,128.8942236423973
32414,11,5,6,120.0,9.155768945695892,4.1557689456958915,83.11537891391782
32415,12,10,2,20.0,9.19650275068134,-0.8034972493186601,8.0349724931866
32416,14,3,11,366.66666666666663,9.277970360652237,6.277970360652237,209.26567868840792
32417,8,14,-6,42.857142857142854,9.033567530739544,-4.966432469260456,35.474517637574685
32418,22,1,21,2100.0,9.603840800535828,8.603840800535828,860.3840800535828
32419,8,11,-3,27.27272727272727,9.033567530739544,-1.9664324692604556,17.876658811458686
32420,13,16,-3,18.75,9.237236555666788,-6.762763444333212,42.26727152708257
32421,10,10,0,0.0,9.115035140710443,-0.8849648592895569,8.84964859289557
32422,13,13,0,0.0,9.237236555666788,-3.7627634443332116,28.94433418717855
32423,12,6,6,100.0,9.19650275068134,3.19650275068134,53.275045844689
32424,5,5,0,0.0,8.9113661157832,3.911366115783199,78.22732231566398
32425,5,4,1,25.0,8.9113661157832,4.911366115783199,122.78415289457998
32426,10,7,3,42.857142857142854,9.115035140710443,2.115035140710443,30.2147877244349
32427,6,10,-4,40.0,8.952099920768648,-1.0479000792313524,10.479000792313524
32428,4,3,1,33.33333333333333,8.87063231079775,5.870632310797751,195.68774369325837
32429,19,10,9,90.0,9.48163938557948,-0.5183606144205193,5.183606144205193
32430,16,9,7,77.77777777777779,9.359437970623135,0.3594379706231354,3.993755229145949
32431,14,13,1,7.6923076923076925,9.277970360652237,-3.722029639347763,28.630997225752026
32432,11,5,6,120.0,9.155768945695892,4.1557689456958915,83.11537891391782
32433,9,5,4,80.0,9.074301335724993,4.074301335724993,81.48602671449986
32434,4,1,3,300.0,8.87063231079775,7.870632310797751,787.063231079775
32600,9,10,-1,10.0,9.074301335724993,-0.9256986642750071,9.256986642750071
32601,12,6,6,100.0,9.19650275068134,3.19650275068134,53.275045844689
32602,6,11,-5,45.45454545454545,8.952099920768648,-2.0479000792313524,18.61727344755775
32603,9,7,2,28.57142857142857,9.074301335724993,2.074301335724993,29.632876224642757
32604,8,4,4,100.0,9.033567530739544,5.033567530739544,125.83918826848861
32605,12,6,6,100.0,9.19650275068134,3.19650275068134,53.275045844689
32606,24,2,22,1100.0,9.685308410506725,7.685308410506725,384.26542052533625
32607,8,4,4,100.0,9.033567530739544,5.033567530739544,125.83918826848861
32608,10,9,1,11.11111111111111,9.115035140710443,0.11503514071044307,1.2781682301160342
32609,8,11,-3,27.27272727272727,9.033567530739544,-1.9664324692604556,17.876658811458686
33200,47,1,46,4600.0,10.622185925172046,9.622185925172046,962.2185925172046
