station_id,station_name,docks_total
30200.0,9th St & Pennsylvania Ave NW,15
30201.0,9th & G St NW,11
31000.0,Eads St & 15th St S,12
31002.0,Crystal Dr & 20th St S,7
31003.0,Crystal Dr & 15th St S,5
31004.0,Aurora Hills Cmty Ctr / 18th St & S Hayes St,3
31005.0,Pentagon City Metro / 12th St & S Hayes St,5
31006.0,Pentagon Row Plaza / Army Navy Dr & Joyce St,1
31007.0,Crystal City Metro / 18th St & S Bell St,8
31009.0,Crystal Dr & 27th St S,8
31010.0,S Glebe Rd & Potomac Ave,8
31011.0,Crystal Dr & 23rd St S,12
31012.0,Clark St & 26th St S,8
31013.0,Eads St & 22nd St S,6
31014.0,19th St N & Ft Myer Dr,10
31015.0,Wilson Blvd & Ft Myer Dr,11
31016.0,Clarendon Blvd & Pierce St,12
31017.0,Wilson Blvd & N Uhle St,13
31018.0,Rhodes St & 16th St N,2
31019.0,Wilson Blvd & N Edgewood St,10
31020.0,Wilson Blvd & N Franklin Rd,7
31021.0,Clarendon Blvd & N Fillmore St,14
31022.0,Clarendon Metro / Wilson Blvd & N Highland St,18
31023.0,Fairfax Dr & Wilson Blvd,10
31024.0,Virginia Square Metro / Monroe St & 9th St N,8
31025.0,Central Library / Quincy St & 10th St N,10
31026.0,Washington Blvd & 10th St N,15
31027.0,Wilson Blvd & N Quinn St,15
31028.0,N Veitch St & Key Blvd,12
31029.0,N Veitch St & 20th St N,13
31030.0,Langston Blvd & N Adams St,14
31031.0,15th St & N Scott St,13
31032.0,Washington Blvd & 7th St N,7
31033.0,Barcroft Community Center,1
31034.0,Fairfax Dr & N Randolph St,11
31035.0,N Quincy St & Glebe Rd,3
31036.0,George Mason Dr & Wilson Blvd,7
31037.0,Ballston Metro / Stuart St & 9th St N,21
31038.0,Glebe Rd & 11th St N,9
31039.0,Wilson Blvd & N Quincy St,13
31040.0,GMU/Fairfax Dr & Kenmore St,6
31041.0,Prince St & Union St,1
31042.0,Market Square / King St & Royal St,6
31043.0,St Asaph & Pendleton St,4
31044.0,King St & Patrick St,6
31045.0,Commerce St & Fayette St,7
31046.0,Henry St & Pendleton St,6
31047.0,Braddock Rd Metro North,13
31048.0,King St Metro South,19
31049.0,Fairfax Dr & N Taylor St,5
31050.0,Barton St & 10th St N,8
31051.0,12th St N & N Pierce St,7
31052.0,Potomac Ave & 35th St S,8
31053.0,Columbia Pike & S Courthouse Rd,7
31054.0,Wakefield High School,5
31055.0,28th St & S Meade St,7
31056.0,S Troy St & 26th St S,0
31057.0,S Four Mile Run Dr & Shirlington Rd,11
31058.0,Columbia Pike & Monroe St,7
31059.0,S Four Mile Run Dr & Walter Reed Dr,4
31060.0,S Arlington Mill Dr & Campbell Ave,10
31061.0,S Kenmore St & 24th St S,9
31062.0,Roosevelt Island,4
31063.0,S George Mason Dr & S Four Mile Run Dr,2
31064.0,Gravelly Point,3
31065.0,N Pershing Dr & N Wayne St,8
31066.0,Columbia Pike & S Orme St,4
31067.0,Columbia Pike & S Walter Reed Dr,7
31068.0,Arlington Mill Cmty Center / Columbia Pike & S Dinwiddie St,7
31069.0,N Pershing Dr & N George Mason Dr,8
31070.0,Arlington Blvd & Fillmore St,7
31071.0,Eads St & 12th St S,8
31072.0,31st St & S Woodrow St,6
31073.0,Washington Blvd & Walter Reed Dr ,5
31074.0,TJ Cmty Ctr / 2nd St & S Old Glebe Rd,0
31075.0,Rolfe St & 9th St S,1
31076.0,S Randolph St & Campbell Ave,7
31077.0,Iwo Jima Memorial / Meade & 14th St N,14
31078.0,Arlington Blvd & S George Mason Dr,2
31079.0,Langston Blvd & N Cleveland St,4
31080.0,Langston Blvd & N Scott St,15
31081.0,Duke St & John Carlyle St,5
31082.0,Eisenhower Ave & Mill Race Ln,13
31083.0,Potomac Greens Dr & Slaters Ln,9
31084.0,Ballenger Ave & Dulaney St,12
31085.0,Mount Vernon Ave & E Nelson Ave,10
31086.0,Mount Vernon Ave & E Del Ray Ave,2
31087.0,Monroe Ave & Leslie Ave,14
31088.0,Mount Vernon Ave & Kennedy St,8
31089.0,Court House Metro / 15th St & N Uhle St,16
31090.0,Long Bridge Park / Long Bridge Dr & 6th St S,3
31091.0,Joyce St & 16th St S,3
31092.0,Langston Blvd & N Monroe St,1
31093.0,21st St & N Pierce St,11
31094.0,Langston Blvd & N Kirkwood Rd,5
31095.0,Army Navy Dr & S Nash St,8
31096.0,Columbia Pike & S Highland St,9
31098.0,King St Metro North / Cameron St,1
31099.0,Madison St & N Henry St,14
31100.0,19th St & Pennsylvania Ave NW,15
31101.0,14th & V St NW,1
31102.0,11th & Kenyon St NW,36
31104.0,Adams Mill & Columbia Rd NW,8
31105.0,14th & Harvard St NW,16
31106.0,Calvert & Biltmore St NW,15
31107.0,Lamont & Mt Pleasant NW,11
31108.0,4th & M St SW,21
31109.0,7th St & Florida Ave NW,6
31110.0,20th St & Florida Ave NW,9
31111.0,10th & U St NW,13
31112.0,Harvard St & Adams Mill Rd NW,11
31113.0,Columbia Rd & Belmont St NW,10
31114.0,18th St & Wyoming Ave NW,9
31115.0,Columbia Rd & Georgia Ave NW,13
31116.0,California St & Florida Ave NW,10
31117.0,15th & Euclid St NW,6
31118.0,3rd & Elm St NW,2
31119.0,14th & Belmont St NW,15
31120.0,10th St & Florida Ave NW,9
31121.0,Calvert St & Woodley Pl NW,14
31122.0,16th & Irving St NW,7
31123.0,14th & Girard St NW,14
31124.0,14th & Irving St NW,23
31125.0,15th & W St NW,7
31126.0,11th & Girard St NW,8
31127.0,22nd & H St NW,10
31128.0,23rd & M St NW,14
31129.0,15th St & Pennsylvania Ave NW,5
31130.0,7th & S St NW,11
31131.0,14th & Otis Pl NW,11
31132.0,13th & U St NW,12
31133.0,20th St & Columbia Rd NW,8
31134.0,8th & V St NW,12
31135.0,16th & Harvard St NW,18
31136.0,11th & Clifton St NW,19
31137.0,Park Pl & Rock Creek Church Rd NW,14
31138.0,4th & College St NW,7
31139.0,20th & M St NW ,11
31140.0,21st & L St NW ,14
31201.0,15th & P St NW,16
31202.0,14th & R St NW,16
31203.0,14th St & Rhode Island Ave NW,13
31204.0,20th & E St NW,7
31205.0,21st & I St NW,39
31206.0,19th & E Street NW,7
31207.0,Georgia Ave & Fairmont St NW,15
31208.0,M St & New Jersey Ave SE,12
31209.0,1st & N St SE,13
31210.0,17th St & Rhode Island Ave NW,15
31211.0,Kennedy Center,2
31212.0,New Hampshire Ave & Ward Pl NW,5
31213.0,17th & K St NW,3
31214.0,17th & Corcoran St NW,17
31215.0,Georgetown Harbor / 30th St NW,8
31216.0,14th St & New York Ave NW,25
31217.0,USDA / 12th & C St SW,36
31218.0,L'Enfant Plaza / 7th & C St SW,11
31219.0,10th St & Constitution Ave NW,43
31220.0,21st & E St NW,2
31221.0,18th & M St NW,21
31222.0,15th St & New York Ave NW,17
31223.0,Convention Center / 7th & M St NW,17
31224.0,18th & L St NW,8
31225.0,Wisconsin Ave & K St NW,15
31226.0,34th St & Wisconsin Ave NW,5
31227.0,13th St & New York Ave NW,25
31228.0,8th & H St NW,30
31229.0,New Hampshire Ave & T St NW,1
31230.0,Metro Center / 12th & G St NW,17
31231.0,14th & D St NW / John A Wilson Building,13
31232.0,7th & F St NW / National Portrait Gallery,20
31233.0,17th & K St NW / Farragut Square,34
31234.0,20th & O St NW / Dupont South,30
31235.0,19th St & Constitution Ave NW,31
31236.0,37th & O St NW / Georgetown University,12
31237.0,25th St & Pennsylvania Ave NW,0
31238.0,14th & G St NW,23
31239.0,Rhode Island & Connecticut Ave NW,19
31240.0,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,25
31241.0,Thomas Circle,10
31242.0,18th St & Pennsylvania Ave NW,22
31243.0,4th & C St SW,42
31244.0,4th & E St SW,14
31245.0,7th & R St NW / Shaw Library,1
31247.0,Jefferson Dr & 14th St SW,13
31248.0,Smithsonian-National Mall / Jefferson Dr & 12th St SW,11
31249.0,Jefferson Memorial,7
31250.0,20th & L St NW,17
31251.0,12th & L St NW,11
31252.0,21st St & Pennsylvania Ave NW,15
31253.0,19th & I St NW,23
31254.0,15th & K St NW,15
31255.0,24th & N St NW,3
31256.0,10th & E St NW,10
31257.0,22nd & I St NW / Foggy Bottom,25
31258.0,Lincoln Memorial,13
31259.0,20th St & Virginia Ave NW,11
31260.0,23rd & E St NW ,11
31261.0,Virginia Ave & C St NW,14
31262.0,11th & F St NW,16
31263.0,10th & K St NW,20
31264.0,6th St & Indiana Ave NW,3
31265.0,5th St & Massachusetts Ave NW,5
31266.0,11th & M St NW,11
31267.0,17th St & Massachusetts Ave NW,8
31268.0,12th & U St NW,25
31269.0,3rd St & Pennsylvania Ave SE,5
31270.0,8th & D St NW,14
31271.0,Constitution Ave & 2nd St NW/DOL,14
31272.0,Washington & Independence Ave SW/HHS,28
31273.0,Hains Point/Buckeye & Ohio Dr SW,9
31274.0,10th & G St NW,1
31275.0,New Hampshire Ave & 24th St NW,1
31276.0,15th & L St NW,23
31277.0,17th & G St NW,28
31278.0,18th & R St NW,10
31279.0,19th & G St NW,16
31280.0,11th & S St NW,13
31281.0,8th & O St NW,5
31282.0,16th & R St NW,5
31283.0,14th & L St NW,12
31284.0,18th & C St NW,15
31285.0,22nd & P ST NW,0
31286.0,11th & O St NW,14
31287.0,10th St & L'Enfant Plaza SW,17
31288.0,4th St & Madison Dr NW,22
31290.0,17th St & Independence Ave SW,5
31291.0,Vermont Ave & I St NW,14
31292.0,22nd St & Constitution Ave NW,16
31293.0,Thomas Jefferson St NW & Water/K St NW,5
31294.0,7th & E St SW,10
31295.0,Potomac & M St NW,4
31296.0,Columbia & Ontario Rd NW,8
31297.0,Virginia Ave & 25th St NW,0
31298.0,15th & M St NW,10
31299.0,Connecticut Ave & R St NW,12
31300.0,Van Ness Metro / UDC,11
31301.0,Ward Circle / American University,14
31302.0,Wisconsin Ave & Newark St NW,19
31303.0,Tenleytown / Wisconsin Ave & Albemarle St NW,12
31304.0,36th & Calvert St NW / Glover Park,7
31305.0,Connecticut Ave & Macomb St NW / Cleveland Park,8
31306.0,39th & Calvert St NW / Stoddert,10
31307.0,3000 Connecticut Ave NW / National Zoo,5
31308.0,39th & Veazey St NW,7
31309.0,Fessenden St & Wisconsin Ave NW,11
31310.0,Connecticut & Nebraska Ave NW,11
31311.0,13th & O St NW/ Logan Circle,16
31312.0,Wisconsin Ave & O St NW,9
31313.0,Connecticut Ave & Tilden St NW,7
31314.0,34th & Water St NW,8
31315.0,Connecticut Ave & McKinley St NW,19
31316.0,Yuma St & Tenley Circle NW,19
31317.0,Wisconsin Ave & Ingomar St NW,17
31318.0,Connecticut Ave & Yuma St NW,9
31319.0,Wisconsin Ave & Brandywine St NW,24
31320.0,American University East Campus,15
31321.0,15th St & Constitution Ave NW,18
31322.0,48th Pl & MacArthur Blvd NW,0
31323.0,Woodley Park Metro / Calvert St & Connecticut Ave NW,11
31324.0,18th & New Hampshire Ave NW,18
31325.0,Reservoir Rd & 38th St NW,13
31326.0,Hardy Rec Center,9
31327.0,14th & Q St NW,14
31328.0,21st St & G st NW,12
31330.0,17th & P St NW,14
31331.0,Arizona Ave & MacArthur Blvd NW,3
31332.0,11th & V St NW,13
31333.0,Wisconsin Ave & Rodman St NW,17
31334.0,Loughboro Rd & Dalecarlia Pkwy NW / Sibley Hospital,18
31335.0,16th & K St NW/BLM Plaza,32
31336.0,9th & N St NW ,18
31337.0,33rd St & Wisconsin Ave NW,6
31338.0,Connecticut Ave & Ordway St NW / Cleveland Park Metro ,7
31339.0,18th St & Ingleside Ter NW,1
31340.0,North Capitol & Douglas St NW / Reservoir Park Rec ,17
31380.0,Sunrise Valley Dr & Roland Clarke Pl,6
31381.0,Westbranch Dr & Maitland St,8
31383.0,N Shore Dr & Bandit Loop,2
31385.0,Old Meadow Rd & Old Meadow Ln,11
31386.0,Prosperity Ave & Avenir Pl,10
31387.0,Kingsbridge Dr & Draper Dr,6
31389.0,Route 29 & Circle Woods Dr,6
31390.0,Whitehaven Pkwy & Foxhall Rd NW / GWU Mt. Vernon,14
31391.0,44th St & New Mexico Ave NW,14
31392.0,39th St & Tunlaw Rd NW,12
31393.0,Wisconsin Ave & Upton St NW,14
31394.0,New Mexico & Cathedral Ave NW,15
31395.0,Massachusetts & Idaho Ave NW,8
31396.0,Dorr Ave & Prosperity Ave,9
31398.0,Tyco Rd & Boyd Pointe Way,1
31399.0,Old Meadow Rd & Cathy Ln,6
31400.0,Georgia & New Hampshire Ave NW,15
31401.0,14th & Quincy St NW,6
31402.0,14th St Heights / 14th & Crittenden St NW,10
31403.0,5th & Kennedy St NW,2
31404.0,9th & Upshur St NW,1
31405.0,Georgia Ave & Emerson St NW,2
31406.0,14th & Upshur St NW,17
31407.0,Colorado Ave & Longfellow St NW,14
31408.0,Takoma Metro,11
31411.0,Georgia & Missouri Ave NW,11
31412.0,3rd St & Riggs Rd NE,2
31413.0,3rd & Underwood St NW,14
31414.0,Georgia Ave & Piney Branch Rd NW,11
31415.0,Georgia Ave & Kennedy St NW,17
31416.0,14th St & Luzon Ave NW,8
31417.0,Kansas Ave & Sherman Cr NW,3
31418.0,New Hampshire & Gallatin St NW,9
31419.0,Georgia Ave & Morton St NW,12
31420.0,17th & Upshur St NW,19
31421.0,Grant Circle,7
31422.0,Broad Branch Rd & Northampton St NW,16
31423.0,Kansas Ave & Longfellow St NW,1
31424.0,9th & Ingraham St NW,5
31425.0,Georgia Ave & Dahlia St NW,5
31426.0,10th St & Spring Rd NW,12
31427.0,Kansas Ave & Tuckerman St NW / Lamond Rec ,11
31428.0,Western Ave & Pinehurst Cir NW ,6
31429.0,Rock Creek Pkwy & Pkwy Dr NW ,18
31500.0,4th & W St NE,12
31501.0,12th & Newton St NE,5
31502.0,John McCormack Rd & Michigan Ave NE,10
31503.0,Florida Ave & R St NW,6
31504.0,10th & Monroe St NE,18
31505.0,Eckington Pl & Q St NE,20
31506.0,1st & Rhode Island Ave NW,14
31507.0,1st & Washington Hospital Center NW,9
31508.0,Gallaudet / 8th St & Florida Ave NE,15
31509.0,New Jersey Ave & R St NW,0
31510.0,18th St & Rhode Island Ave NE,1
31511.0,12th & Irving St NE,9
31512.0,Neal St & Trinidad Ave NE,5
31513.0,Rhode Island Ave & V St NE,18
31514.0,Hamlin & 7th St NE,8
31515.0,Fort Totten Metro,11
31516.0,Rhode Island Ave Metro,18
31517.0,Union Market,9
31518.0,New York Ave & Hecht Ave NE,12
31519.0,1st & O St NW,5
31520.0,24th & R St NE / National Arboretum,5
31521.0,18th & Monroe St NE,0
31522.0,2nd St & Seaton Pl NE,15
31523.0,Lincoln Rd & Seaton Pl NE/Harry Thomas Rec Center,11
31524.0,Montello Ave & Holbrook Terr NE,11
31525.0,Trinidad Rec Center,18
31526.0,Rhode Island & Montana Ave NE,13
31527.0,North Capitol & R St NE,8
31528.0,John McCormack Rd NE,13
31529.0,Edgewood Rec Center,2
31530.0,Capitol Ave & Kendall St NE,14
31531.0,MBT & Bryant St NE,14
31532.0,4th & Florida Ave NE,12
31533.0,Tanner Park,9
31534.0,7th & Monroe St NE,6
31535.0,10th St & Rhode Island Ave NE,12
31536.0,5th & Morse St NE,18
31537.0,Fort Lincoln Dr & 33rd Pl NE,11
31538.0,South Dakota Ave & Bladensburg Rd NE,9
31539.0,South Dakota Ave & 33rd St NE,1
31540.0,3rd & N St NE,6
31541.0,10th & Quincy St NE / Turkey Thicket Rec,15
31542.0,12th & Varnum St NE,1
31543.0,24th St & Rhode Island Ave NE,7
31544.0,Michigan Ave & Allison St NE,3
31545.0,18th & Upshur St NE,0
31546.0,South Dakota Ave & Decatur St NE ,3
31600.0,5th & K St NW,5
31601.0,19th & East Capitol St SE,12
31602.0,Park Rd & Holmead Pl NW,32
31603.0,1st & M St NE,1
31604.0,3rd & H St NW,11
31605.0,3rd & D St SE,11
31606.0,Potomac & Pennsylvania Ave SE,5
31607.0,13th & E St SE,9
31608.0,8th & Eye St SE / Barracks Row,11
31609.0,Maine Ave & 7th St SW,0
31610.0,Eastern Market / 7th & North Carolina Ave SE,12
31611.0,13th & H St NE,1
31612.0,D St & Maryland Ave NE,22
31615.0,6th & H St NE,6
31616.0,3rd & H St NE,5
31617.0,Bladensburg Rd & Benning Rd NE,0
31618.0,4th & East Capitol St NE,5
31619.0,Lincoln Park / 13th & East Capitol St NE ,17
31620.0,5th & F St NW,26
31621.0,4th & D St NW / Judiciary Square,14
31622.0,13th & D St NE,26
31623.0,Columbus Circle / Union Station,17
31624.0,North Capitol St & F St NW,7
31625.0,3rd & G St SE,6
31626.0,15th St & Massachusetts Ave SE,9
31627.0,M St & Delaware Ave NE,16
31628.0,1st & I St SE,2
31629.0,8th & East Capitol St NE,6
31630.0,15th & East Capitol St NE,7
31631.0,8th & F St NE,14
31632.0,15th & F St NE,4
