station_id,station_name,docks_total
31633.0,Independence Ave & L'Enfant Plaza SW/DOE,4
31634.0,3rd & Tingey St SE,10
31635.0,Potomac Ave & 8th St SE,9
31636.0,New Jersey Ave & N St NW/Dunbar HS,8
31637.0,North Capitol St & G Pl NE,0
31638.0,1st & H St NW,5
31639.0,2nd & G St NE,12
31640.0,Maryland Ave & E St NE,14
31641.0,2nd St & Massachusetts Ave NE,16
31642.0,New Jersey Ave & K St NW,17
31643.0,1st & D St SE,12
31644.0,12th St & Pennsylvania Ave SE,18
31645.0,6th & K St NE,9
31646.0,Maine Ave & 9th St SW,6
31647.0,7th St & Massachusetts Ave NE,11
31648.0,Potomac Ave & Half St SW,13
31649.0,14th & Newton St NW,16
31650.0,1st & M St SE,22
31651.0,11th & Park Rd NW,19
31652.0,4th & M St SE,15
31653.0,7th & K St NW,6
31654.0,King Greenleaf Rec Center,8
31655.0,New Jersey Ave & F St NW,10
31656.0,Maryland Ave & 17th St NE,12
31657.0,Massachusetts Ave & 6th St NE,11
31658.0,Rosedale Rec Center,3
31659.0,11th & C St SE,10
31661.0,8th & H St NE,10
31662.0,1st & K St NE,10
31663.0,14th & D St SE,13
31664.0,Half & Water St SW,3
31665.0,Stadium Armory Metro,9
31666.0,4th & G St SW,5
31667.0,2nd & V St SW / James Creek Marina,6
31668.0,1st St & Potomac Ave SE,19
31669.0,3rd & M St SE,19
31670.0,12th St & New York Ave NW,27
31671.0,53rd & D St SE/C.W. Harris Elementary,14
31672.0,10th & H St NE,2
31673.0,Waterfront Park,11
31674.0,Maine Ave & Water St SW,4
31675.0,North Capitol & K St NE,8
31676.0,1st & Q St SW,12
31677.0,1st & L St NW,10
31678.0,4th & O St SW,1
31680.0,Half & I St SW ,3
31699.0,Eastern Market Metro,28
31700.0,Marion Barry Ave & Naylor Rd SE,19
31701.0,Branch & Pennsylvania Ave SE,14
31702.0,Randle Circle & Minnesota Ave SE,6
31703.0,Minnesota Ave Metro/DOES,10
31704.0,Nannie Helen Burroughs & Minnesota Ave NE,3
31705.0,Benning Branch Library,9
31706.0,Fairfax Village,5
31707.0,Benning Rd & East Capitol St NE / Benning Rd Metro,13
31708.0,Anacostia Ave & Benning Rd NE / River Terrace ,13
31710.0,Nannie Helen Burroughs Ave & 49th St NE,1
31711.0,Deanwood Rec Center,6
31712.0,Oklahoma Ave & D St NE,10
31713.0,Division Ave & Foote St NE,5
31714.0,61st St & Banks Pl NE,11
31715.0,37th & Ely Pl SE,10
31716.0,Kingman Island/The Fields at RFK,5
31717.0,Kenilworth Terr & Hayes St. NE,9
31718.0,Ridge Rd Community Center,13
31719.0,Oklahoma Ave & Benning Rd NE,0
31720.0,Anacostia Roller Skating Pavilion,17
31721.0,Anacostia Ave & East Capitol St NE,9
31722.0,Woody Ward Rec Center,15
31723.0,Ridge Rd & Southern Ave SE,11
31724.0,41st St & Alabama Ave SE / Fort Davis Rec,8
31725.0,16th St & North Carolina Ave NE,11
31726.0,34th St & Minnesota Ave SE,7
31727.0,17th St & Potomac Ave SE / Congressional Cemetery ,17
31728.0,55th & East Capitol St NE,7
31800.0,Alabama & MLK Ave SE,7
31801.0,Anacostia Metro,6
31802.0,MLK & Marion Barry Ave SE,2
31803.0,14th St & Marion Barry Ave SE,2
31804.0,Anacostia Library,9
31805.0,Pennsylvania & Minnesota Ave SE,3
31806.0,Congress Heights Metro,14
31808.0,W St & Shannon Pl SE,4
31811.0,South Capitol & Atlantic St SW,16
31812.0,16th & Q St SE / Anacostia HS,12
31813.0,Alabama Ave & Stanton Rd SE / Shops at Park Village,12
31814.0,Mississippi Ave & 19th St SE / THEARC,8
31815.0,19th & Savannah St SE,8
31816.0,4th St & Mississippi Ave SE,14
31817.0,1st & S Capitol St SE / Oxon Run Trail,1
31818.0,Livingston Rd & 3rd St SE,10
31819.0,Joliet St & MLK Ave SW/Bald Eagle Rec Ctr,4
31820.0,Anacostia Park,4
31822.0,Stanton Square SE,17
31824.0,Valley Ave & Wheeler Rd SE,4
31825.0,Fort Stanton Rec Center,14
31826.0,Minnesota Ave & R St SE,16
31827.0,St. Elizabeths West Campus/DHS ,19
31828.0,New Jersey Ave & H St SE,0
31829.0,16th & Bangor St SE,11
31830.0,South Capitol St and Southern Ave SE,0
31831.0,25th & S St SE ,7
31900.0,Langston Blvd & N Woodstock St,13
31901.0,Washington Blvd & N Frederick St,9
31902.0,Wilson Blvd & N Illinois St ,8
31903.0,Royal St & Wilkes St,1
31904.0,East Falls Church Metro / Sycamore St & 19th St N,16
31905.0,Kennebec St & 11th St N,6
31906.0,Commonwealth Ave & Oak St,12
31907.0,Franklin St & S Washington St,0
31908.0,Radford & Osage St,10
31909.0,Mount Vernon Ave & Four Mile Run Park,13
31910.0,Potomac Ave & Main Line Blvd,15
31912.0,Mount Vernon Ave & Bruce St,10
31913.0,Commonwealth Ave & E Monroe Ave,0
31914.0,Lee Center,9
31915.0,Powhatan St & Bashford Ln,8
31916.0,Potomac Ave & Swann Ave,16
31917.0,N Lynn St & Fairfax Dr,10
31918.0,Madison St & Fairfax St,12
31919.0,Carlin Springs Rd & N Thomas St,5
31920.0,Washington-Liberty High School / N Stafford St & Generals Way,10
31921.0,Westover Library / Washington Blvd & N McKinley Rd,9
31923.0,Columbia Pike & S George Mason Dr,9
31924.0,Wilson Blvd & N Troy St,9
31926.0,Wilson Blvd & N Vermont St,11
31927.0,Wheeler Ave & S. Floyd St.,8
31928.0,N. Beauregard St. & Berkley St.,13
31929.0,Mt Vernon Trail & S. Washington St.,2
31930.0,Eisenhower Ave & Ike Dr,14
31931.0,N Pitt St & Montgomery St,4
31932.0,Van Dorn Metro,6
31933.0,Duke St & Strand (Robinson Terminal),3
31935.0,National Airport,13
31936.0,Army Navy Dr & Fern St,10
31937.0,Arlington Blvd & Ft Myer Dr,9
31938.0,23rd St S & Hayes St,8
31939.0,Wilson Blvd & N Oak St,11
31940.0,Arlington Blvd & Fairfax Dr,10
31941.0,N Hampton Dr & Ford Ave,6
31942.0,Whiting & Lane Dr,7
31943.0,N Howard St & Taney Ave,9
31944.0,S Clark St & 33rd St,4
31945.0,Columbia Pike & S Greenbrier St,14
31946.0,Kenmore Ave & Seminary Rd,7
31947.0,Rosslyn Metro / Wilson Blvd & N Moore St,20
31948.0,W&OD Trail & Langston Blvd,9
31950.0,Long Bridge Aquatic Center,9
31951.0,8th Rd & S Frederick St,9
31952.0,N Howard St & N Imboden St,13
31953.0,S Pickett St & Shillings St,3
31954.0,S Jordan St & Venable St,7
31955.0,King St & Peyton St,12
31956.0,Reed & Edison,2
31957.0,King St & Kenwood Ave,13
31958.0,S Washington St & Wilkes St,5
31959.0,Main Line Blvd & E Glebe,12
31960.0,Commonwealth and Reed,5
31961.0,Fillmore & Bisdorf,8
31962.0,King St & W Braddock Rd,5
31963.0,Holmes Run Pkwy & N Pickett St,10
31964.0,Virginia Theological Seminary,9
31966.0,Duke St & Jordan St,8
31967.0,S Reynolds St & Edsall Rd,9
31968.0,King St & N Pitt St,2
31969.0,Braddock Rd Metro South,19
31970.0,First St & Fayette St,13
31971.0,S Wayne St and 9th St S,9
31972.0,S Wakefield St & 28th St S,9
31973.0,N Pershing Dr & N Quebec St,5
31974.0,Mandeville Ln & Stovall St,4
31976.0,Virginia Hospital Center,7
31977.0,Marymount University / Yorktown Blvd & 26th St N,10
31978.0,Arlington National Cemetery,1
31979.0,Potomac Yard Metro South,8
31981.0,Columbia Pike & W&OD Trail ,11
32000.0,Norfolk Ave & Fairmont St,8
32001.0,Fenton St & New York Ave ,8
32002.0,Bethesda Ave & Arlington Rd,10
32003.0,Montgomery Ave & Waverly St ,3
32005.0,Traville Gateway Dr & Gudelsky Dr,8
32006.0,13th St & Eastern Ave,9
32008.0,Cordell & Norfolk Ave,8
32009.0,Frederick Ave & Horners Ln,7
32011.0,Maple & Ritchie Ave,0
32012.0,Silver Spring Metro / Colesville Rd & Wayne Ave,16
32014.0,Friendship Hts Metro / Wisconsin Ave & Wisconsin Cir,17
32017.0,Monroe St & Monroe Pl,10
32018.0,Needwood Rd & Eagles Head Ct,12
32019.0,East West Hwy & Blair Mill Rd,2
32021.0,47th & Elm St,14
32022.0,Dennis Ave & Amherst Ave,9
32023.0,Montgomery College / W Campus Dr & Mannakee St,14
32024.0,Fenton St & Gist Ave,3
32025.0,Carroll & Westmoreland Ave,3
32026.0,Carroll & Ethan Allen Ave,6
32027.0,Battery Ln & Trolley Trail,9
32028.0,Norfolk & Rugby Ave,8
32029.0,Offutt Ln & Chevy Chase Dr,7
32032.0,Fleet St & Ritchie Pkwy,11
32034.0,Silver Spring Transit Center - Top Level,14
32036.0,Fenton St & Ellsworth Dr ,13
32037.0,King Farm Blvd & Pleasant Dr,10
32038.0,King Farm Blvd & Piccard Dr,14
32039.0,Old Georgetown Rd & Southwick St,13
32040.0,Friendship Blvd & Willard Ave,12
32043.0,Veterans Pl & Pershing Dr ,6
32044.0,Rockville Metro East,9
32045.0,Shady Grove Metro West,18
32046.0,River Rd & Landy Ln,13
32047.0,Rockville Metro West,16
32048.0,Bethesda Metro / Wisconsin Ave & Old Georgetown Rd,6
32049.0,WAU / Flower Ave & Division St,2
32050.0,Spring St & 2nd Ave,5
32051.0,Connecticut Ave & Chevy Chase Lake Dr,12
32053.0,Medical Center Metro ,14
32054.0,Lyttonsville Rd & Lyttonsville Pl,5
32055.0,Woodmont Ave & Strathmore St,4
32056.0,East West Hwy & 16th St,12
32057.0,Pooks Hill Rd & Linden Ave,3
32058.0,Sligo Ave & Carroll Ln,13
32059.0,Takoma Park Rec Center,0
32061.0,New Hampshire & Kirklynn Ave,14
32062.0,Wheaton Metro / Georgia Ave & Reedie Dr,14
32063.0,Amherst Ave & Elkins St,10
32064.0,Amherst Ave & Prichard Rd,14
32065.0,Grandview & Blueridge Ave,12
32066.0,Windham Ln & Amherst Ave,13
32067.0,Shady Grove Metro East,14
32068.0,Columbus Ave & Tribeca St,7
32073.0,Blueridge Ave & Elkin St,13
32074.0,Twinbrook Metro,14
32075.0,North Bethesda Metro,25
32076.0,Citadel Ave & McGrath Blvd,13
32077.0,Rockville Pike & Old Georgetown Rd,14
32078.0,Woodglen Dr & Executive Blvd,14
32079.0,Executive Blvd & E Jefferson St,6
32080.0,Fishers Ln & Rock Creek Mill Rd,7
32081.0,Congressional Ln & E Jefferson St,6
32082.0,Garland Ave & Walden Rd,8
32083.0,Rockville Pike & Rose Ave,13
32084.0,Wheaton Library & Community Rec Center,9
32085.0,The Shoppes @ Burnt Mills,5
32086.0,Briggs Chaney & Castle Dr,15
32087.0,White Oak Rec Center,14
32088.0,Briggs Chaney Park & Ride,9
32089.0,New Hampshire & Lockwood,11
32090.0,Stewart & April,15
32092.0,Castle Blvd & Castle Ln,16
32094.0,Oak Leaf & Lockwood,18
32101.0,Witter Field,10
32200.0,Spring Hill Metro,14
32201.0,Westpark Dr & Leesburg Pike,11
32203.0,Tysons Metro South,5
32204.0,Tysons Metro North,11
32205.0,Westpark & Jones Branch Dr,3
32206.0,Jones Branch & Westbranch Dr,5
32207.0,Westpark & Park Run Dr,11
32209.0,North Shore & Cameron Crescent Dr/Crescent Apartments,1
32210.0,Town Center Pkwy & Bowman Towne Dr,6
32211.0,Greensboro Metro East,13
32212.0,New Dominion Pkwy & Fountain Dr,8
32213.0,W&OD Trail/Sunset Hills Rd & Old Reston Ave,1
32214.0,W&OD Trail & Explorer St/Reston Bus Station,13
32215.0,Wiehle-Reston Metro South,16
32216.0,Library St & Freedom Dr,13
32218.0,Temporary Rd & Old Reston Ave,9
32219.0,Reston YMCA,5
32220.0,W&OD Trail/Sunset Hills Rd & Isaac Newton Sq,12
32221.0,Greensboro & International Dr,7
32223.0,North Shore Dr & Village Rd,5
32224.0,Town Center Pkwy & Sunset Hills Rd,6
32225.0,Reston Pkwy & Spectrum Dr,2
32226.0,20th & I St NW,24
32228.0,Reston Station Blvd & Sunset Hills Rd,4
32229.0,Park Run & Onyx Dr,8
32230.0,McLean Metro,14
32231.0,Dunn Loring Metro,16
32232.0,West Falls Church Metro,0
32234.0,Merrilee Dr & Lauren Elizabeth Lane,11
32235.0,Merrifield Cinema & Merrifield Town Center,2
32236.0,Vy Reston Heights,7
32237.0,Baron Cameron Ave & North Hampton Ave,5
32238.0,Ridge Heights Rd & Seahawks Dr,1
32239.0,Becontree Ln & Goldenrain Ct,0
32242.0,Market St & St Francis St,11
32243.0,Reston Town Center Metro North,12
32244.0,Vantage Hill Rd & Wainwright Dr,8
32246.0,Golf Course Sq and Golf Course Dr,8
32247.0,South Lakes Dr and Reston Pkwy,11
32248.0,Olde Crafts Dr and Cartwright Pl,4
32250.0,Glade Dr & Pinecrest Rd/Cathy Hudgins Cmty Ctr,10
32251.0,Lake Newport Rd and Autumn Ridge Cir,5
32252.0,Ridge Heights and Owl Cove Ln,9
32253.0,Soapstone Dr Convenience Center,0
32255.0,Hartland Rd & Harte Pl,7
32258.0,Reston Town Center Metro South,18
32259.0,N Shore Dr & Wainwright Dr,10
32260.0,Vienna Metro South,18
32261.0,Vaden Dr & Royal Victoria Dr/Jim Scott Cmty Ctr,11
32262.0,District Ave & Strawberry Ln/Mosaic Market Garage,10
32263.0,Gatehouse Rd & Telestar Ct,5
32264.0,Pimmit Dr & Idyl Ln,10
32265.0,Pimmit Dr & Los Pueblos Ln,3
32266.0,Emma Lee St & Morris St,8
32267.0,Route 29 & Bisvey Dr,0
32268.0,Arlington Blvd & Allen St,10
32269.0,Jones Branch Dr & Blyton St,0
32270.0,Westbranch & Jones Branch Dr,1
32271.0,Madron Ln & Bermudez Ct,9
32272.0,Madrillon Rd & Boss St,10
32274.0,Beech Dr at Draper Dr Park,9
32275.0,Fairfax Blvd & Pickett Rd South,12
32276.0,Fairfax Blvd & Pickett Rd North,8
32277.0,Layton Hall Dr & University Dr,7
32278.0,Blenheim Blvd & North St,5
32279.0,George Mason Blvd & Armstrong St,7
32280.0,University Dr & Democracy Ln,2
32281.0,Fair Woods Pkwy & Fairfax Blvd,9
32282.0,School St & George Mason Blvd,7
32283.0,South St & University Dr,2
32288.0,Seatrend Way & Topsails Ln,1
32289.0,Franconia-Springfield Metro North,5
32290.0,Charles Arrington Dr & Manchester Lakes Dr ,9
32293.0,GMU/Patriot Cir & York Dr,1
32294.0,GMU/Rappahannock River Ln,6
32295.0,GMU/Horizon Hall & Harris Theater,11
32296.0,Metro Park Dr & Walker Ln ,12
32297.0,Hilltop Rd & Willowmere Dr ,4
32298.0,Chain Bridge Rd & Anderson Rd,8
32301.0,20th & N St NW ,11
32320.0,Reston Cmty Ctr/Hunters Woods Plaza,6
32400.0,1301 McCormick Dr / Wayne K. Curry Admin Bldg,13
32401.0,Largo Town Center Metro,12
32402.0,Baltimore Ave & Van Buren St / Riverdale Park Station,16
32403.0,Baltimore Ave & Jefferson St,11
32404.0,Perry & 35th St,0
32405.0,Largo Rd & Campus Way / Prince Georges's Comm Col,2
32406.0,Fleet St & Waterfront St,4
32407.0,Oxon Hill Park & Ride,13
32408.0,Oglethorpe St & 42nd Ave,5
32409.0,Southern Ave Metro,12
32410.0,Queens Chapel & Hamilton St,0
32411.0,Northwestern High School,9
32412.0,New Hampshire Ave & East-West Hwy,12
32413.0,Rhode Island Ave & 39th St / Brentwood Arts Exchange,4
32414.0,Riggs Rd & East West Hwy,5
32415.0,Tanger Outlets,10
32416.0,Chillum Rd & Riggs Rd / Riggs Plaza,3
32417.0,Hyattsville Library / Adelphi Rd & Toledo Rd,14
32418.0,West Hyattsville Metro,1
32419.0,Capitol Heights Metro,11
32420.0,Prince George's Plaza Metro,16
32421.0,Riverdale Park Town Center,10
32422.0,The Mall at Prince Georges,13
32423.0,National Harbor Carousel,6
32424.0,Roosevelt Center & Crescent Rd,5
32425.0,Crescent Rd & Ridge Rd,4
32426.0,Greenbelt Station Parkway,7
32427.0,40th Ave & Bladensburg Rd,10
32428.0,Walker Mill Road/ Walker Mill Regional Park ,3
32429.0,Bowdoin Ave & Calvert Rd/ College Park Station,10
32430.0,Guilford Drive & Rowalt Drive / UMD,9
32431.0,Baltimore Avenue and Hotel Drive at UMD,13
32432.0,Bladensburg Waterfront Park,5
32433.0,Rhode Island Avenue /Charles Armentrout Drive - Melrose Skate Park ,5
32434.0,Motiva Greenbelt,1
32600.0,Founders Row/W Broad St & West St,10
32601.0,Eden Center,6
32602.0,N Oak St & W Broad St,11
32603.0,Pennsylvania Ave & Park Ave,7
32604.0,E Fairfax St & S Washington St,4
32605.0,W Broad St & Little Falls St,6
32606.0,N Roosevelt St & Roosevelt Blvd,2
32607.0,S Maple Ave & S Washington St,4
32608.0,Falls Church City Hall / Park Ave & Little Falls St,9
32609.0,W Columbia St & N Washington St,11
33200.0,17th St & New York Ave NW,1
,22nd & H St NW,10
